Сарын_цалин,Өрийн_хэмжээ,Нас,Мэргэжил,Байршил,Хуримтлалын_төлөвлөгөө,Хуримтлалын_хүү (%),Доод_хадгаламж (₮),Зээлийн_төрөл,Зээлийн_хүү (%),Зээлийн_дээд_хэмжээ (₮),Хөрөнгө_оруулалтын_бүтээгдэхүүн,Хөрөнгө_оруулалтын_эрсдэл,Хөрөнгө_оруулалтын_өгөөж (%)
3535827,683964,59,Нисгэгч,Сэлэнгэ,Тэтгэврийн,9,323563,Бизнесийн зээл,20.39,7071654,Үл хөдлөх хөрөнгө,Бага,5
8659611,2680630,51,Сэтгүүлч,Сэлэнгэ,Энгийн,9,1877760,Хувийн зээл,24.49,12989416,Үл хөдлөх хөрөнгө,Бага,5
6475041,2396967,31,Инженер,Сэлэнгэ,Энгийн,7,631860,Автомашины зээл,18.43,9712561,Үл хөдлөх хөрөнгө,Дунд,13.88
6386604,584121,41,Электроникийн инженер,Баян-Өлгий,Энгийн,8,1316727,Хувийн зээл,18.51,9579906,Бонд,Дунд,15.73
9361015,1389788,51,Эрх зүй судлаач,Баянхонгор,Тэтгэврийн,9,1099085,Бизнесийн зээл,22.17,18722030,Үл хөдлөх хөрөнгө,Бага,5
3732308,909604,50,Эмийн санч,Сүхбаатар,Тэтгэврийн,9,242451,Орон сууцны зээл,22.03,5598462,Бонд,Бага,5
8771529,1836050,40,Хот төлөвлөгч,Сүхбаатар,Алтан,8,1543119,Орон сууцны зээл,22.94,13157293,Үл хөдлөх хөрөнгө,Дунд,8.68
2863182,283622,36,Эмнэлгийн техникч,Булган,Алтан,7,1826515,Автомашины зээл,17.26,4294773,Үл хөдлөх хөрөнгө,Дунд,8.76
2533059,72943,31,Төслийн менежер,Завхан,Энгийн,7,1298932,Хувийн зээл,14.22,3799588,Бонд,Дунд,13.16
6153526,1647253,66,Хүнсний технологич,Орхон,Алтан,10,1211660,Хувийн зээл,15.0,9230289,Үл хөдлөх хөрөнгө,Бага,5
6723815,1884219,46,Геологич,Өмнөговь,Алтан,8,777887,Орон сууцны зээл,24.67,10085722,Бонд,Дунд,10.31
9428935,2695135,20,Менежер,Сэлэнгэ,Хүүхдийн,6,509865,Хувийн зээл,22.76,14143402,Крипто,Өндөр,11.95
7176606,1094716,66,ХАА-н мэргэжилтэн,Орхон,Тэтгэврийн,10,1178990,Бизнесийн зээл,20.82,14353212,Хамтын сан,Бага,5
2693406,615809,52,Барилгын хяналтын инженер,Ховд,Алтан,9,1637745,Хувийн зээл,24.68,4040109,Бонд,Бага,5
5047764,1610588,60,ХАА-н мэргэжилтэн,Архангай,Энгийн,10,1626279,Орон сууцны зээл,16.45,7571646,Бонд,Бага,5
4059382,804849,70,Системийн шинжээч,Баянхонгор,Тэтгэврийн,11,261338,Бизнесийн зээл,20.86,8118764,Үл хөдлөх хөрөнгө,Бага,5
4111163,759076,73,Гаалийн мэргэжилтэн,Говьсүмбэр,Энгийн,11,818309,Орон сууцны зээл,24.16,6166744,Үл хөдлөх хөрөнгө,Бага,5
2491443,474889,80,Газар зохион байгуулагч,Завхан,Алтан,12,1381432,Хувийн зээл,12.75,3737164,Хамтын сан,Бага,5
6508422,345882,49,Байгаль хамгаалагч,Өвөрхангай,Алтан,8,1565382,Бизнесийн зээл,12.44,13016844,Үл хөдлөх хөрөнгө,Дунд,12.59
3576029,348102,69,Цахилгааны угсралтын инженер,Сүхбаатар,Энгийн,10,465851,Бизнесийн зээл,12.2,7152058,Бонд,Бага,5
9970178,2252800,58,Сэтгүүлч,Өвөрхангай,Алтан,9,480732,Орон сууцны зээл,15.18,14955267,Үл хөдлөх хөрөнгө,Бага,5
5591125,2198190,21,Кино найруулагч,Булган,Энгийн,6,531741,Хувийн зээл,21.15,8386687,Крипто,Өндөр,17.7
6712085,1573370,32,Малчин,Ховд,Энгийн,7,1713993,Хувийн зээл,24.0,10068127,Үл хөдлөх хөрөнгө,Дунд,13.28
5891620,694526,80,Эмнэлгийн лаборант,Баян-Өлгий,Тэтгэврийн,12,1979993,Орон сууцны зээл,16.69,8837430,Хамтын сан,Бага,5
4178039,1388912,64,Байгууллагын захирал,Говь-Алтай,Алтан,10,1265833,Бизнесийн зээл,17.27,8356078,Үл хөдлөх хөрөнгө,Бага,5
9341778,2858033,75,Техникийн зохион бүтээгч,Хөвсгөл,Тэтгэврийн,11,1581743,Хувийн зээл,18.55,14012667,Үл хөдлөх хөрөнгө,Бага,5
7379519,1523822,61,Зураглаач,Завхан,Энгийн,10,1204523,Орон сууцны зээл,22.29,11069278,Хамтын сан,Бага,5
1952271,615524,35,Менежер,Хэнтий,Энгийн,7,820870,Автомашины зээл,13.55,2928406,Бонд,Дунд,15.16
2781005,1155845,41,Бизнес эрхлэгч,Говьсүмбэр,Алтан,8,1511743,Бизнесийн зээл,12.57,5562010,Үл хөдлөх хөрөнгө,Дунд,10.41
1893966,521931,48,Оператор,Сэлэнгэ,Алтан,8,1980716,Орон сууцны зээл,21.81,2840949,Хувьцаа,Дунд,10.78
9448307,1919877,23,Үсчин,Төв,Хүүхдийн,6,595226,Автомашины зээл,19.92,14172460,Хувьцаа,Өндөр,10.76
4370136,1709788,22,Эмнэлгийн техникч,Дундговь,Энгийн,6,1785347,Хувийн зээл,17.05,6555204,Крипто,Өндөр,8.09
771569,145371,27,Хүүхдийн эмч,Сүхбаатар,Энгийн,6,727333,Орон сууцны зээл,15.55,1157353,Крипто,Өндөр,8.08
