Page_ID,Type,Main_Text,Loan_Amount,Monthly_Interest,Yearly_Interest,Loan_Term,Side_Menu_Text,Link
1,Цалингийн зээл,Зээлийг сар бүр цалингаас суутган төлөх боломжтой. Барьцаа хөрөнгө нь таны цалингийн орлого.,Зээлжих чадвараар тогтооно,1.5%-1.9%,18.0%-22.8%,30 сар хүртэл,Цалингийн зээл,https://www.xacbank.mn/product/1
4,Өрхийн зээл,Өрхийн орлогыг нийлүүлэн тооцуулж зээл авах боломжтой. Урьдчилан төлөхөд торгуульгүй.,50 сая төгрөг хүртэл,2.00%,24.00%,30 сар хүртэл,Өрхийн зээл,https://www.xacbank.mn/product/4
5,Хэрэглээний зээл,"Цахилгаан бараа, гар утас, тавилга худалдан авахад зориулсан. Урьдчилгаа төлбөргүйгээр худалдан авалт хийх боломжтой.",50 сая төгрөг хүртэл,2.00%,24.00%,30 сар хүртэл,Хэрэглээний худалдан авалтын зээл,https://www.xacbank.mn/product/5
6,Харилцах данс,"Харилцах данс нээж, гүйлгээ хийх, төлбөр хүлээн авах, олон улсын валют ашиглах боломжтой.",-,-,-,-,Харилцах,https://www.xacbank.mn/product/6
7,Хадгаламж барьцаалсан зээл,Хадгаламж барьцаалсан зээл нь хадгаламжийн үлдэгдлийн 85%-тай тэнцэх боломжтой.,Хадгаламжийн 85% хүртэл,Хадгаламжийн хүү + 4%-7.2%,-,24 сар хүртэл,Хадгаламж барьцаалсан зээл,https://www.xacbank.mn/product/7
8,Хугацаагүй хадгаламж,Хүссэн үедээ орлого зарлагын гүйлгээ хийх боломжтой хадгаламж. Хадгаламжийн үлдэгдэл нэмэгдэх тутам хүү нэмэгддэг.,-,-,"3.6%-4.8% (MNT), 0.8%-1.0% (USD)",-,Хугацаагүй хадгаламж,https://www.xacbank.mn/product/8
9,Хугацаатай хадгаламж,"Тодорхой хугацаанд хуримтлал үүсгэж, өндөр хүүгийн орлого олох боломжтой хадгаламж.",-,-,9.0%-12.0%,-,Хугацаатай хадгаламж,https://www.xacbank.mn/product/9
12,Орон сууцны зээл,Орон сууц худалдан авахад зориулсан зээл. Урьдчилгаа төлбөр шаардагдана.,500 сая төгрөг,1.50%,18.00%,240 сар,Орон сууцны зээл,https://www.xacbank.mn/product/12
14,Амины орон сууцны зээл,Амины орон сууц худалдан авах болон барихад зориулсан зээл.,200 сая төгрөг хүртэл,1.50%,18.00%,180 сар хүртэл,Амины орон сууцны зээл,https://www.xacbank.mn/product/14
15,6 хувийн хүүтэй зээл,6 хувийн хүүтэй орон сууц худалдан авах боломжтой зээл.,150 сая төгрөг хүртэл,-,6.00%,30 жил хүртэл,6 хувийн хүүтэй зээл,https://www.xacbank.mn/product/15
