title,он,main_text,link
Хас банкны түүхэн амжилтууд,2001,Монголбанкны ерөнхийлөгчөөс арилжааны банк нэрээр үйл ажиллагаагаа эрхлэх лиценз гардаж авсан анхны ББСБ болов.,https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2002,"ХасБанк Монгол улсын 21 аймаг бүрт салбар, тооцооны төвтэй болж үндэсний хэмжээний банк болох гараагаа эхлэв.",https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2003,"Ажиллагсадад байгууллагын Хувьцаа Эзэмшүүлэх Хөтөлбөрийг баталж, ажиллагсдадаа хувь эзэмшүүлсэн анхны банк болов.
Хөгжлийн Алтан Сан Холбоо нэрээр бие даасан ТББ байгуулж, нийгмийн сайн сайхны төлөө хөрөнгө оруулалтын сан үүсгэлээ.",https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2004,"Хөдөө, орон нутагт Хадгаламж Зээлийн Хоршоодтой франчайзинг хэлбэрээр хамтран ажиллаж, орон нутгийн бизнес эрхлэгчдэд зээлийн санхүүжилт, бизнесийн сургалт явуулж эхлэв.
ХасБанк 138 415 зээлийн санхүүжилтыг 37 салбар, 506 ажиллагсадаараа дамжуулан олгосон амжилтад хүрэв.
IFC олон улсын санхүүгийн байгууллага ХасБанкинд 400 000 ам.долларын хөрөнгө оруулалт хийсэн нь Банкинд итгэл хүлээлгэсэн анхны томоохон хөрөнгө оруулагчдыг нэг болов.
Planet Rating олон улсын нэр хүнд бүхийн бичил санхүүгийн үнэлгээний байгууллагаар үнэлгээ хийлгүүлсэн Монголын хамгийн анхны бичил санхүүгийн байгууллага болж “A-” гэсэн үнэлгээг авав.
ХасБанкны “Ирээдүйн Саятан” хүүхдийн хадгаламжийн үйлчилгээ Үндэсний Шилдэг Брэндээр шалгарлаа.
Нэрийн бүтээгдэхүүнүүд болох “Насны нүнжиг”, санхүүгийн түрээсийн үйлчилгээг анхлан нэвтрүүлсэн банк боллоо.",https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2005,"Орон сууц худалдан авагчдын эрэлт хэрэгцээнд суурилан өөрийн хөрөнгөөр моргейжийн зээлийг зах зээлд анхлан нэвтрүүлэв.
MasterCard Worldwide байгууллагын дэд гишүүн банкаар элсэж, өөрийн нэрийн МастерКартыг зах зээлд гаргав.
Харилцагчийн үйлчилгээг 1888 утас болон интернетээр хүргэдэг Харилцагчийн Үйлчилгээний Төвийг анхлан байгуулав.",https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2007,"Дэлхийн алдарт Forbes сэтгүүлээс гаргасан Дэлхийн ТОП100 бичил санхүүгийн байгууллагын жагсаалтад бичигдлээ.
Дуулиан 2020 төслийг эхлүүлж, хөл бөмбөг сонирхогч олон мянган хүүхдүүдийг энэхүү гайхамшигт спортоор хичээллэж, амжилтанд хүрэх суурийг тавьлаа.
Тэтгэврийн Нэрийн дансны үйлчилгээг шинээр нэвтрүүлэв.
Даян Дэлхийн Ил Тод Тайлагнал (GRI) болон НҮБ-ийн Даян Дэлхийн Гэрээнд нэгдэж байгаль орчин, нийгмийн эрүүл ухаалаг хөгжлийн зарчмуудыг хэрэгжүүлж эхэллээ.",https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2008,"Moody’s Investors Service олон улсын санхүүгийн үнэлгээний байгууллагаас үнэлгээ авсан анхны банк болов.
Бэлэн мөнгөний машин буюу АТМ төхөөрөмжийг картын бизнесийн үйл ажиллагаандаа ашиглаж эхлэв.
“Нүүдлийн Банк”-ны үйлчилгээг нэвтрүүлж харилцагчиддаа цаг хугацаа, орон зайнаас үл хамааран интернэт, гар утас болон суурин утаснаас банкны үйлчилгээг авах боломжтой боллоо.
Монгол улсад анх удаа үйлчилгээний байгууллагаас картнаасаа мөнгө авах боломж бүхий Cash Back үйлчилгээг Монгол Шуудан ТӨХК-тай хамтран хэрэгжүүлэв.",https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2009,"Дэлхийн Эмэгтэйчүүдийн Банктай хамтран 14-18 насны охидод зориулсан Тэмүүлэл санхүүгийн боловсролын хөтөлбөрийг туршилтаар хэрэгжүүлж, нийт 4 800 –ерөнхий боловсролын сургуулийн охидод хүрч ажиллаа.
Кива болон Витанна олон улсын хүнээс хүнд зээлдүүлэх санхүүгийн байгууллагуудтай хамтарч бичил зээл болон оюутны зээл олгож эхэллээ.
Бүгд Найрамдах Киргиз Улсын “МолБулак Финанс” бичил зээлийн компанид хөрөнгө оруулалт хийснээр Төв Азийн улсууд, ОХУ болон БНХАУ-д үйл ажиллагаагаа тэлэх анхны алхмаа хийлээ.
Банк нийгмийн хариуцлагын хүрээнд ядуурлыг бууруулах, хүн амын амьжиргааг дээшлүүлэх үүрэг хариуцлагыг ямар түвшинд биелүүлж байгаа, гаргасан үр дүнгээ хэмжих PPI системийг Монгол улсын хэмжээнд анх удаа харилцагчдынхаа дунд хэрэгжүүлэхээр боллоо.
Монголд анх удаа гар утсаа ашиглан худалдан авсан бараа, үйлчилгээнийхээ төлбөрийг төлөх болон санхүүгийн бусад үйлчилгээг авах Мобайл банкны AMAR үйлчилгээг нэвтрүүлэв.
Иргэдийн байгаль орчинд ээлтэй хэрэглээг нэмэгдүүлэх, энэ чиглэлээр үйл ажиллагаа эрхэлдэг бизнесийг дэмжих зорилгоор Эко Бүтээгдэхүүний Албыг байгуулж эко зээл олгож эхэллээ.
Жижиг Дунд Үйлдвэрлэлийг дэмжих чиглэлээр анхныхаа бизнес стратегийг боловсруулж, ЖДБ-г дэмжих зээлийн хэмжээг 3 тэрбум төгрөг хүртэл тогтоолоо.",https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2010,"Банкны үндсэн системийг онлайнд холбогдсон Oracle Flexcube системд шилжүүлж, банкны бүх төрлийг гүйлгээг 24 цагийн турш найдвартай, шууд хийдэг боллоо.
Олон улсын Афлатон санхүү болон нийгмийн боловсролын хөтөлбөрийг 8-14 насны сургуулийн хүүхдүүдэд зориулан хэрэгжүүлж эхлэв.
Банкны нийт активын хэмжээ 500 тэрбум төгрөгт хүрч, Жижиг Дунд Бизнесүүдэд олгосон зээлийн хэмжээ 120 тэрбумаас хол давлаа.
Нийгэм, байгаль орчинд ээлтэй үйл ажиллагаа эрхэлдэг бизнес харилцагчдад хүүгийн хөнгөлөлттэй ногоон зээл олгож эхлэв.
Орон даяар 400 АМАR үйлчилгээний агентуудаар дамжуулан бэлэн мөнгө гаргаж авах үйлчилгээг нэвтрүүллээ.
Planet Rating олон улсын үнэлгээний байгууллагаас анх удаагаа нийгмийн хариуцлагын гүйцэтгэлийн үнэлгээ авч, дэлхийн шилдэг нийгмийн хариуцлагатай санхүүгийн байгууллагын нэгээр тодорлоо.
Micro Energy Credit олон улсын байгууллагаас анх удаагаа байгаль орчинд ээлтэй үйл ажиллагаа эрхэлж, CO2 хүлэмжийн хийг бууруулсны нөхөн төлбөр авдаг боллоо.
Утасгүй ПОС төхөөрөмжийг картаар үйлчлэгч байгууллагууддаа суурилуулж эхлэв.",https://www.xacbank.mn/page/history
Хас банкны түүхэн амжилтууд,2011,"ХасБанкны нийт харилцагчийн тоо 400 000-д хүрлээ.
Банк 1200 гаруй ажиллагсад 82 салбар, тооцооны төв, 4 Бизнес Үйлчилгээний Төвтэй болон өргөжиж, ТОП 20 ажил олгогч байгууллагаар тодорлоо.
Банк нь 60 ХЗХ-той хамтран ажиллаж, сум орон нутгийн 9100 орчим иргэдэд санхүүгийн үйлчилгээг хүргэн ажиллаж, франчайсингийн шилдэг байгууллагаар тодорлоо.
ХасБанк эх орныхоо томоохон бүтээн байгуулалт, үйлдвэрлэлийг санхүүжүүлэх зорилгоор 300 сая ам.долларын дунд хугацааны бондын хөтөлбөр хэрэгжүүлж эхэллээ.",https://www.xacbank.mn/page/history
